user,system,children_user,children_system,iowait,brand_raw,vendor_id_raw,arch,count,l2_cache_size,l3_cache_size,hz_actual_friendly,hz_advertised_friendly,l2_cache_line_size,l2_cache_associativity,benchmark
3.88,2.57,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.89,2.58,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.91,2.58,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.93,2.58,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.95,2.59,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.97,2.6,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
3.99,2.6,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.01,2.61,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.04,2.72,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.07,3.74,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.12,4.74,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.17,5.76,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.2,6.81,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.22,7.88,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.26,8.97,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.3,10.07,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.34,11.18,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.37,12.31,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.41,13.46,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.44,14.64,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.49,15.81,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
4.94,16.61,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
6.22,16.61,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
7.42,16.7,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
8.71,16.7,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
10.01,16.71,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
11.3,16.75,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
12.66,16.75,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
14.04,16.76,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
15.42,16.79,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
16.83,16.79,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
18.25,16.81,0.0,0.0,0.0,Intel(R) Xeon(R) Gold 6230 CPU @ 2.10GHz,GenuineIntel,X86_64,40,41943040,28835840,955.9200 MHz,2.1000 GHz,256,6,MATRIX_MULT
